X @ L
X L L;L L X;L L L;@ L L
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
B L G;L G B;G B L;B L G;G C L
B L G;G B L;B L G;L G B;C L G
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;A C B;C B L;B L G;B L L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
B L G;G C B;C B L;B L G;B L L
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;C A L;A L G;L G C;A C G
v;L A A;A A C;A C G;A C B
v;L B A;B A C;A C G;G C B
v;L G A;G A C;A C G;G C B
v;C A L;A L G;L G A;A C G
v;C A A;A A C;A C G;A C B
v;A C G;C G C;G C B;B G B
v;A C G;C G C;G C L;B G B
v;B B A;B A G;A G B;A C G
v;B B A;B A C;A C G;A C B
v;C B A;B A G;A G B;A C G
v;C B A;B A C;A C G;A C B
v;A C G;C G C;G C G;B G B
v;C A L;A L G;L G B;A C G
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C A;C A A;C A A
C C B;L B C;B C C;C C B;L C B
C C B;B C C;C C B;C B A;C B A
C C B;C C B;C B A;B A X;B A C
C C B;C C B;C B A;B A C;B A C
C C B;C C B;C B A;B A G;B A C
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
C B G;L A C;A C B;C B G;G B L
C B G;L G C;G C B;C B G;G B L
C B G;G G C;G C B;C B G;G B L
C B G;A A C;A C B;C B G;C B L
C B G;C B G;B G B;G B L;L G C
C B G;C B G;B G B;G B A;L G C
C B G;B A C;A C B;C B G;C B L
C B G;G A C;A C B;C B G;C B L
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
B L G;L G B;G B L;B L G;G C L
B L G;G B L;B L G;L G B;C L G
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;A C B;C B L;B L G;B L L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
B L G;G C B;C B L;B L G;B L L
A G C;B B A;B A G;A G C;A C G
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;C B A;B A G;A G C;A C G
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;B G C;G C L;C L L;G B A
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;A A C;A C G;C G B;C B G
v;L A C;A C B;C B G;G B L
v;B A C;A C G;C G B;C B G
v;L G C;G C B;C B G;G B L
v;G A C;A C G;C G B;C B G
v;G G C;G C B;C B G;G B L
v;A A C;A C G;C G C;C B G
v;A A C;A C B;C B G;C B L
v;C B G;B G B;G B L;L G C
v;C B G;B G B;G B A;L G C
v;B A C;A C G;C G C;C B G
v;B A C;A C B;C B G;C B L
v;G A C;A C B;C B G;C B L
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C A;C A A;C A A
C C B;L B C;B C C;C C B;L C B
C C B;B C C;C C B;C B A;C B A
C C B;C C B;C B A;B A X;B A C
C C B;C C B;C B A;B A C;B A C
C C B;C C B;C B A;B A G;B A C
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
B L G;L G B;G B L;B L G;G C L
B L G;G B L;B L G;L G B;C L G
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;A C B;C B L;B L G;B L L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
B L G;G C B;C B L;B L G;B L L
A G C;B B A;B A G;A G C;A C G
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;C B A;B A G;A G C;A C G
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
B G C;C B G;B G C;G C L;L G B
B G C;B G C;G C L;C L L;G B A
B G C;C B G;B G C;G C G;L G B
B G C;B G C;G C G;C G G;G B A
B G C;B G C;G C G;C G L;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;A C G;C G B;G B L;B G C
v;C B G;B G C;G C L;L G B
v;B G C;G C L;C L L;G B A
v;A C G;C G B;G B A;B G C
v;C B G;B G C;G C G;L G B
v;B G C;G C G;C G G;G B A
v;B G C;G C G;C G L;G B A
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C A;C A A;C A A
C C B;L B C;B C C;C C B;L C B
C C B;B C C;C C B;C B A;C B A
C C B;C C B;C B A;B A X;B A C
C C B;C C B;C B A;B A C;B A C
C C B;C C B;C B A;B A G;B A C
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
B L G;L G B;G B L;B L G;G C L
B L G;G B L;B L G;L G B;C L G
B L G;B L G;L G B;G B A;L G C
B L G;A G B;G B L;B L G;G C L
B L G;A C B;C B L;B L G;B L L
B L G;B L G;L G C;G C L;L G B
B L G;B L G;L G C;G C G;L G B
B L G;G C B;C B L;B L G;B L L
A G C;B B A;B A G;A G C;A C G
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;C B A;B A G;A G C;A C G
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;A C B;C B G;B G C;B L G
v;L G B;G B L;B L G;G C L
v;G B L;B L G;L G B;C L G
v;B L G;L G B;G B A;L G C
v;G C B;C B G;B G C;B L G
v;A G B;G B L;B L G;G C L
v;A C B;C B G;B G B;B L G
v;A C B;C B L;B L G;B L L
v;B L G;L G C;G C L;L G B
v;B L G;L G C;G C G;L G B
v;G C B;C B L;B L G;B L L
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C A;C A A;C A A
C C B;L B C;B C C;C C B;L C B
C C B;B C C;C C B;C B A;C B A
C C B;C C B;C B A;B A X;B A C
C C B;C C B;C B A;B A C;B A C
C C B;C C B;C B A;B A G;B A C
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
A G C;B B A;B A G;A G C;A C G
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;C B A;B A G;A G C;A C G
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;B B C;B C C;C C G;C C B
v;L B C;B C C;C C B;L C B
v;B C C;C C B;C B A;C B A
v;C C B;C B A;B A X;B A C
v;B B C;B C C;C C B;C C B
v;C C B;C B A;B A C;B A C
v;C C B;C B A;B A G;B A C
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
B G L;B G L;G L G;L G C;B A G
B G L;B G L;G L L;L L C;B C L
L L G;G B L;B L L;L L G;C L L
L L G;L L G;L G B;G B A;L G C
L L G;G C L;C L L;L L G;B A L
L L G;C L L;L L G;L G C;A L G
L L G;L L G;L G C;G C G;L G B
L L G;C B L;B L L;L L G;L L L
L L G;B L L;L L L;L L G;L L L
L L G;C L L;L L L;L L G;A L L
L L G;B A L;A L L;L L G;G G L
L L G;A L L;L L G;L G B;G L G
L L G;L L L;L L L;L L G;L L L
L L G;A L L;L L L;L L G;G L L
L L G;G G L;G L L;L L G;B C L
L L G;G L L;L L G;L G C;C L G
L L G;G L L;L L L;L L G;C L L
L L G;B C L;C L L;L L G;C A L
L L G;C L L;L L G;L G B;A L G
L L G;C A L;A L L;L L G;A G L
L L G;A L L;L L G;L G C;G L G
L L G;A G L;G L L;L L G;B C L
L L G;G L L;L L G;L G B;C L G
A B L;G B A;B A B;A B L;C G G
L B B;L B B;B B A;B A G;B A C
L B B;L B B;B B C;B C L;B C C
L B B;L B B;B B A;B A C;B A C
L B B;L B B;B B C;B C C;B C C
A A L;A A L;A L A;L A C;A L G
A A L;A A L;A L G;L G B;A C G
A A L;A A L;A L A;L A B;A L L
A A L;A A L;A L L;L L B;A G L
A A L;A A L;A L A;L A A;A L A
A A L;A A L;A L G;L G C;A C G
A A L;A A L;A L L;L L C;A G L
A A L;A A L;A L C;L C B;A L G
A A L;A A L;A L G;L G A;A C G
A A L;A A L;A L C;L C A;A L A
A A L;A L A;L A A;A A L;L A A
A A L;G L A;L A A;A A L;L A A
A A L;L A A;A A L;A L G;A A C
A A L;L A A;A A L;A L L;A A G
C C L;C C L;C L A;L A C;C L G
C C L;C C L;C L G;L G B;C G G
C C L;C C L;C L A;L A B;C L L
C C L;C C L;C L L;L L B;C A L
C C L;C C L;C L G;L G C;C G G
C C L;C C L;C L L;L L C;C A L
C C L;C C L;C L G;L G A;C G G
C C L;C C L;C L A;L A A;C L A
L C C;A L L;L L C;L C C;G L C
L C C;G L C;L C C;C C B;L C B
L C C;L C C;C C B;C B A;C B A
L C C;G L C;L C C;C C A;L C A
L C C;L C C;C C A;C A A;C A A
L C C;L C C;C C G;C G G;C B A
L C C;L C C;C C A;C A L;C A A
L C C;C L L;L L C;L C C;A L C
L C C;C A L;A L C;L C C;A L C
L C C;A L C;L C C;C C B;L C B
L C C;A L C;L C C;C C A;L C A
B L A;B L A;L A C;A C B;L G B
B L A;B L A;L A B;A B B;L L B
A L B;A L B;L B A;B A C;L G C
A L B;A L B;L B C;B C C;L L C
B L C;B L C;L C B;C B A;L G A
B L C;B L C;L C A;C A A;L A A
C L B;C L B;L B A;B A C;L G C
C L B;C L B;L B C;B C C;L L C
B L B;B L B;L B A;B A C;L G C
B L B;B L B;L B C;B C C;L L C
C L C;A B C;B C L;C L C;L C L
C L C;G L C;L C L;C L C;L C L
C L C;L C L;C L C;L C B;C L G
C L C;C L C;L C B;C B A;L G A
C L C;L C L;C L C;L C A;C L A
C L C;C L C;L C A;C A A;L A A
C L C;A L C;L C L;C L C;L C L
A G C;B B A;B A G;A G C;A C G
A G C;B A G;A G C;G C B;C G B
A G C;A G C;G C B;C B L;G B L
A G C;B A G;A G C;G C L;C G B
A G C;A G C;G C L;C L L;G B A
A G C;C B A;B A G;A G C;A C G
A G C;B A G;A G C;G C G;C G B
A G C;A G C;G C G;C G L;G B A
A G C;A G C;G C G;C G G;G B A
A A A;C L A;L A A;A A A;L A A
A A A;L A A;A A A;A A C;A A C
A A A;A A A;A A C;A C G;A C B
A A A;L A A;A A A;A A G;A A B
A A A;A A A;A A G;A G L;A B B
A A A;A L A;L A A;A A A;L A A
A A A;A A A;A A C;A C B;A C B
A A A;A A A;A A B;A B B;A B B
A A A;L A A;A A A;A A B;A A B
A A A;G L A;L A A;A A A;L A A
a;G L G;L G A;G A C;A G C
v;B B A;B A G;A G C;A C G
v;B A G;A G C;G C B;C G B
v;A G C;G C B;C B L;G B L
v;G L G;L G B;G B L;A G C
v;B A G;A G C;G C L;C G B
v;A G C;G C L;C L L;G B A
v;C G G;G G B;G B L;A G C
v;C B A;B A G;A G C;A C G
v;G L G;L G B;G B A;A G C
v;B A G;A G C;G C G;C G B
v;A G C;G C G;C G L;G B A
v;A G C;G C G;C G G;G B A
v;C G G;G G B;G B A;A G C
C C C;C C C;C C G;C G G;C B A
C C C;C C C;C C A;C A L;C A A
C C C;C C C;C C B;C B A;C B A
C C C;C C C;C C A;C A A;C A A
B B B;B B B;B B A;B A G;B A C
B B B;B B B;B B A;B A C;B A C
B B B;B B B;B B C;B C L;B C C
B B B;B B B;B B C;B C C;B C C
B G L;B G L;G L G;L G B;B A G
B G L;B G L;G L L;L L B;B C L
B G L;B G L;G L G;L G A;B A G
